Titulo,Endereço,Aluguel,Area,Descricao
Sala Comercial,Centro Londrina - PR,"R$ 50.000,00",1.700m²,"1.700m² útil ,4 banheiros"
Casa em Condomínio,Condominio Royal Golf Residence Londrina - PR,"R$ 30.000,00",970m²,"970m² útil ,6 quartossendo 6 suítes ,14 banheiros ,Sim ,1.080m² total"
Sala Comercial,Jardim Londrilar Londrina - PR,"R$ 25.000,00",1.000m²,"40 salas ,1.000m² útil"
Casa Comercial,Centro Londrina - PR,"R$ 15.000,00",1.000m²,"20 salas ,2 banheiros ,8 vagas ,1.000m² útil"
Sala Comercial,Ipanema Londrina - PR,"R$ 13.500,00",380m²,"1 sala ,5 banheiros ,Sim ,380m² útil"
Casa Residencial,Mediterraneo Londrina - PR,"R$ 12.000,00",549m²,"549m² útil ,5 quartossendo 5 suítes ,6 banheiros ,5 vagas ,1.000m² total"
Barracão_galpão,Lindoia Londrina - PR,"R$ 9.400,00",608m²,"608m² útil ,2 banheiros ,835m² total"
Sala Comercial,Centro Londrina - PR,"R$ 9.000,00",150m²,"1 sala ,2 banheiros ,150m² útil"
Barracão_galpão,Rodocentro Londrina - PR,"R$ 8.500,00",613m²,"613m² útil ,4 banheiros"
Barracão_galpão,Taroba Londrina - PR,"R$ 8.500,00",,1 banheiro
Sala Comercial,Jardim Londrilar Londrina - PR,"R$ 8.000,00",600m²,"1 sala ,5 banheiros ,600m² útil"
Casa Comercial,Centro Londrina - PR,"R$ 8.000,00",600m²,"1 sala ,8 quartos ,2 banheiros ,10 vagas ,600m² total ,400m² útil"
Sala Comercial,Vila Larsen 1 Londrina - PR,"R$ 7.900,00",613m²,"7 salas ,2 banheiros ,4 vagas ,613m² total ,364m² útil"
Casa Comercial,Centro Londrina - PR,"R$ 7.500,00",960m²,"9 salas ,4 banheiros ,11 vagas ,960m² total ,500m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 7.500,00",368m²,"368m² útil ,5 banheiros ,10 vagas ,656m² total"
Casa Residencial,Aurora Londrina - PR,"R$ 6.500,00",387m²,"387m² útil ,3 quartossendo 1 suíte ,2 banheiros ,4 vagas"
Barracão_galpão,Jardim Higienopolis Londrina - PR,"R$ 6.000,00",300m²,"300m² útil ,3 banheiros ,460m² total"
Casa Residencial,Ipanema Londrina - PR,"R$ 5.900,00",180m²,"180m² útil ,4 quartossendo 1 suíte ,3 banheiros ,4 vagas ,300m² total"
Sala Comercial,Jardim Higienopolis Londrina - PR,"R$ 5.800,00",1.200m²,"8 salas ,3 banheiros ,35 vagas ,1.200m² total ,240m² útil"
Casa Comercial,Guanabara Londrina - PR,"R$ 5.000,00",190m²,"1 sala ,5 quartossendo 1 suíte ,3 banheiros ,Sim ,190m² útil"
Rural,Recanto Rancho Ringo Cambe - PR,"R$ 4.800,00",5.100m²,"5.100m² total ,1 banheiro"
Casa Residencial,Lago Parque Londrina - PR,"R$ 4.800,00",242m²,"242m² útil ,4 quartossendo 1 suíte ,5 banheiros ,2 vagas"
Sala Comercial,Jardim Londrilar Londrina - PR,"R$ 4.500,00",110m²,"110m² útil ,2 banheiros"
Sala Comercial,Jardim Shangri-la a Londrina - PR,"R$ 4.000,00",500m²,"2 salas ,4 banheiros ,Sem vaga ,500m² total ,440m² útil"
Sala Comercial,Jardim Higienopolis Londrina - PR,"R$ 4.000,00",60m²,"1 sala ,2 banheiros ,60m² total ,60m² útil"
Sala Comercial,Parque Residencial Joao Piza Londrina - PR,"R$ 3.700,00",300m²,"8 salas ,2 banheiros ,300m² útil"
Barracão_galpão,Rodocentro Londrina - PR,"R$ 3.700,00",200m²,"200m² útil ,2 banheiros"
Casa Residencial,Aeroporto Londrina - PR,"R$ 3.700,00",139m²,"139m² útil ,3 quartossendo 1 suíte ,3 banheiros ,1 vaga ,451m² total"
Sala Comercial,Igapo Londrina - PR,"R$ 3.500,00",150m²,"150m² útil ,150m² total"
Sala Comercial,Parque Leblon Londrina - PR,"R$ 3.500,00",250m²,"1 sala ,250m² total ,250m² útil"
Rural,Espirito Santo Londrina - PR,"R$ 3.000,00",,
Barracão_galpão,Vila Shimabokuro Londrina - PR,"R$ 3.000,00",92m²,"92m² útil ,1 banheiro ,2 vagas"
Barracão_galpão,Waldemar Hauer Londrina - PR,"R$ 3.000,00",230m²,"230m² útil ,1 banheiro"
Sala Comercial,Jardim Shangri-la a Londrina - PR,"R$ 2.800,00",260m²,"1 sala ,2 banheiros ,260m² total ,220m² útil"
Casa Comercial,Jacomo Violin Londrina - PR,"R$ 2.500,00",400m²,"9 salas ,2 banheiros ,2 vagas ,400m² total ,200m² útil"
Sala Comercial,Igapo Londrina - PR,"R$ 2.500,00",80m²,"80m² útil ,80m² total"
Barracão_galpão,Vila Shimabokuro Londrina - PR,"R$ 2.400,00",50m²,"50m² útil ,1 banheiro ,2 vagas"
Sala Comercial,Igapo Londrina - PR,"R$ 2.300,00",200m²,"2 salas ,3 banheiros ,200m² útil"
Casa Residencial,Parque Residencial Joao Piza Londrina - PR,"R$ 2.100,00",120m²,"120m² útil ,3 quartossendo 1 suíte ,2 banheiros ,2 vagas"
Rural,Esperanca Londrina - PR,"R$ 2.500,00",2.500m²,2.500m² total
Sala Comercial,Guanabara Londrina - PR,"de: R$2.300,00por: R$2.080,00",59m²,"1 sala ,1 banheiro ,1 vaga ,59m² total ,38m² útil"
Sala Comercial,Guanabara Londrina - PR,"de: R$2.300,00por: R$2.080,00",59m²,"1 sala ,1 banheiro ,1 vaga ,59m² total ,38m² útil"
Sala Comercial,Vila Sao Caetano Londrina - PR,"de: R$2.500,00por: R$2.000,00",150m²,"2 salas ,1 banheiro ,150m² total ,140m² útil"
Sala Comercial,Igapo Londrina - PR,"R$ 2.000,00",60m²,"60m² útil ,60m² total"
Casa Residencial,Parque Residencial Joao Piza Londrina - PR,"de: R$2.300,00por: R$2.000,00",180m²,"180m² útil ,3 quartossendo 1 suíte ,3 banheiros ,6 vagas"
Sala Comercial,Centro Londrina - PR,"R$ 2.000,00",100m²,"5 salas ,1 banheiro ,100m² útil"
Casa Residencial,Ricardo Londrina - PR,"R$ 2.000,00",200m²,"200m² útil ,4 quartossendo 1 suíte ,3 banheiros ,2 vagas"
Sala Comercial,Centro Londrina - PR,"R$ 1.900,00",42m²,"1 sala ,42m² útil"
Sala Comercial,Vila Larsen 1 Londrina - PR,"R$ 1.900,00",165m²,"165m² útil ,2 banheiros"
Sala Comercial,Parque Residencial Joao Piza Londrina - PR,"R$ 1.870,00",100m²,"1 sala ,1 banheiro ,100m² útil"
Casa em Condomínio,Conjunto Habitacional Santiago II Londrina - PR,"R$ 1.800,00",140m²,"140m² útil ,3 quartossendo 1 suíte ,2 banheiros ,2 vagas"
Rural,Parque Nacional Londrina - PR,"R$ 2.000,00",320m²,"320m² útil ,3.800m² total"
Sala Comercial,Centro Londrina - PR,"R$ 1.650,00",97m²,"2 salas ,2 banheiros ,97m² total ,74m² útil"
Apartamento,Andrade Londrina - PR,"R$ 1.650,00",55m²,"55m² útil ,3 quartos ,1 banheiro ,1 vaga ,70m² total"
Casa Residencial,Cafezal Londrina - PR,"R$ 1.600,00",140m²,"140m² útil ,3 quartossendo 1 suíte ,2 banheiros ,2 vagas"
Sala Comercial,Vila Shimabokuro Londrina - PR,"R$ 1.600,00",60m²,"2 salas ,2 banheiros ,Sem vaga ,60m² útil"
Sala Comercial,Jardim Londrilar Londrina - PR,"R$ 1.600,00",42m²,"1 sala ,2 banheiros ,1 vaga ,42m² útil"
Sala Comercial,Jardim Londrilar Londrina - PR,"R$ 1.600,00",42m²,"1 sala ,2 banheiros ,1 vaga ,42m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 1.500,00",225m²,"1 sala ,1 banheiro ,Sem vaga ,225m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 1.500,00",225m²,"1 sala ,1 banheiro ,Sem vaga ,225m² útil"
Sala Comercial,Waldemar Hauer Londrina - PR,"R$ 1.500,00",100m²,"100m² útil ,1 banheiro"
Sala Comercial,Centro Londrina - PR,"R$ 1.500,00",72m²,"1 sala ,1 banheiro ,2 vagas ,72m² total ,60m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 1.500,00",63m²,"1 sala ,Sem vaga ,63m² útil"
Terreno,Jardim Maria Celina Londrina - PR,"R$ 1.500,00",360m²,360m² total
Casa Residencial,Jardim Honda 2 Londrina - PR,"R$ 1.390,00",70m²,"70m² útil ,2 quartos ,1 banheiro ,1 vaga"
Casa Residencial,Vila Matarazzo Londrina - PR,"R$ 1.350,00",100m²,"100m² total ,3 quartos ,1 banheiro ,3 vagas"
Casa Residencial,Centro Londrina - PR,"R$ 1.350,00",150m²,"150m² útil ,3 quartos ,1 banheiro ,Sim ,150m² total"
Apartamento,Claudia Londrina - PR,"R$ 1.350,00",56m²,"56m² útil ,2 quartos ,1 banheiro ,1 vaga ,76m² total"
Apartamento,Jardim Morumbi Londrina - PR,"R$ 1.300,00",75m²,"75m² útil ,3 quartossendo 1 suíte ,2 banheiros ,1 vaga ,96m² total"
Casa Residencial,Recreio Londrina - PR,"R$ 1.300,00",90m²,"90m² útil ,4 quartos ,2 banheiros ,Sim ,201m² total"
Apartamento,Jardim Joquei Club Londrina - PR,"R$ 1.290,00",46m²,"46m² útil ,2 quartos ,1 banheiro ,1 vaga"
Casa Residencial,Jardim Neman Sahyun Londrina - PR,"R$ 1.200,00",80m²,"80m² útil ,3 quartos ,1 banheiro ,Sim ,500m² total"
Casa Residencial,Jardim Roma Londrina - PR,"R$ 1.200,00",72m²,"72m² útil ,3 quartos ,1 banheiro ,Sim"
Casa Residencial,Parque Residencial Joao Piza Londrina - PR,"R$ 1.200,00",100m²,"100m² útil ,3 quartossendo 1 suíte ,2 banheiros ,Sim"
Sala Comercial,Ouro Branco Londrina - PR,"R$ 1.200,00",30m²,"1 sala ,1 banheiro ,30m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 1.200,00",83m²,"1 sala ,2 banheiros ,1 vaga ,83m² total ,50m² útil"
Terreno,Jardim Londrilar Londrina - PR,"R$ 1.200,00",360m²,360m² total
Terreno,Lindoia Londrina - PR,"R$ 1.200,00",2.400m²,2.400m² total
Kitinet,Centro Londrina - PR,"R$ 1.150,00",35m²,"35m² útil ,1 quarto ,1 banheiro ,35m² total"
Kitinet,Centro Londrina - PR,"R$ 1.150,00",35m²,"35m² útil ,1 quarto ,1 banheiro ,35m² total"
Sala Comercial,Igapo Londrina - PR,"de: R$1.250,00por: R$1.100,00",30m²,"30m² útil ,1 banheiro"
Apartamento,Vila Larsen 1 Londrina - PR,"R$ 1.100,00",79m²,"79m² útil ,2 quartossendo 1 suíte ,2 banheiros ,1 vaga ,95m² total"
Apartamento,Centro Londrina - PR,"R$ 1.100,00",100m²,"100m² útil ,3 quartossendo 1 suíte ,2 banheiros ,1 vaga ,159m² total"
Apartamento,Conjunto Habitacional Joao Turquino Londrina - PR,"R$ 1.100,00",52m²,"52m² útil ,2 quartos ,1 banheiro ,1 vaga"
Apartamento,Nova Olinda Londrina - PR,"R$ 1.100,00",45m²,"45m² útil ,2 quartos ,1 banheiro ,1 vaga"
Apartamento,Vila Filipin Londrina - PR,"R$ 1.050,00",52m²,"52m² útil ,2 quartossendo 1 suíte ,2 banheiros ,1 vaga"
Casa Residencial,Jardim Sao Tomas Londrina - PR,"R$ 1.000,00",84m²,"84m² útil ,3 quartossendo 1 suíte ,2 banheiros ,Sim"
Sala Comercial,Centro Londrina - PR,"R$ 1.000,00",90m²,"1 sala ,2 banheiros ,90m² útil"
Sala Comercial,Vale dos Tucanos Londrina - PR,"R$ 1.000,00",37m²,"1 sala ,37m² útil"
Apartamento,Igapo Londrina - PR,"R$ 1.000,00",52m²,"52m² útil ,2 quartos ,1 banheiro ,1 vaga"
Casa Residencial,Lago Parque Londrina - PR,"R$ 1.000,00",80m²,"80m² útil ,2 quartos ,1 banheiro ,Sim"
Apartamento,Novo Bandeirantes Cambe - PR,"R$ 1.000,00",95m²,"95m² útil ,4 quartossendo 1 suíte ,2 banheiros ,Sim"
Casa Residencial,Alpes Londrina - PR,"de: R$1.200,00por: R$1.000,00",84m²,"84m² útil ,3 quartos ,1 banheiro ,Sim"
Sala Comercial,Conjunto Vivi Xavier Londrina - PR,"de: R$1.200,00por: R$1.000,00",,
Rural,Nova Londrina Londrina - PR,"R$ 1.000,00",1.400m²,"1.400m² útil ,1.400m² total"
Casa Residencial,Centro Londrina - PR,"R$ 1.000,00",60m²,"60m² total ,2 quartos ,1 banheiro ,Sim"
Sala Comercial,Vila Casoni Londrina - PR,"R$ 1.000,00",50m²,"1 sala ,1 banheiro ,50m² útil"
Sala Comercial,Centro Londrina - PR,"de: R$1.800,00por: R$1.000,00",95m²,"3 salas ,2 banheiros ,2 vagas ,95m² total ,74m² útil"
Sala Comercial,Jardim Sao Tomas Londrina - PR,"R$ 1.000,00",110m²,"1 sala ,2 banheiros ,110m² útil"
Kitinet,Centro Londrina - PR,"R$ 980,00",35m²,"35m² útil ,1 quarto ,1 banheiro ,35m² total"
Sala Comercial,Centro Londrina - PR,"R$ 950,00",63m²,"1 sala ,1 vaga ,63m² útil"
Apartamento,Portal de Versalhes 1 Londrina - PR,"R$ 950,00",53m²,"53m² útil ,2 quartos ,1 banheiro ,1 vaga"
Apartamento,Portal de Versalhes 1 Londrina - PR,"R$ 950,00",53m²,"53m² útil ,2 quartos ,1 banheiro ,1 vaga"
Sala Comercial,Igapo Londrina - PR,"de: R$1.150,00por: R$950,00",,1 banheiro
Casa Residencial,Monte Belo Londrina - PR,"R$ 950,00",90m²,"90m² útil ,2 quartos ,2 banheiros ,Sim ,130m² total"
Sala Comercial,Igapo Londrina - PR,"de: R$1.100,00por: R$950,00",30m²,"30m² útil ,1 banheiro ,30m² total"
Apartamento,Ouro Verde Londrina - PR,"R$ 950,00",48m²,"48m² útil ,2 quartos ,1 banheiro ,1 vaga ,48m² total"
Sala Comercial,Igapo Londrina - PR,"de: R$1.100,00por: R$950,00",30m²,"1 sala ,1 banheiro ,30m² total ,25m² útil"
Sala Comercial,Centro Londrina - PR,"R$ 950,00",73m²,"1 sala ,1 banheiro ,Sim ,73m² total ,41m² útil"
Sala Comercial,Maraba Londrina - PR,"R$ 950,00",,"1 sala ,2 banheiros"
